Energy, Magnetisation
1976,84
1744,132
2096,84
1992,2
1640,-38
1720,2
1824,-8
1880,42
1760,10
1992,8
1840,188
1888,174
1864,82
1832,156
1872,190
1872,140
1656,116
1744,88
1728,114
1800,130
1664,72
1776,66
1696,-106
1720,-6
1808,-2
1936,40
1656,-30
1640,-26
1704,6
1840,-28
1712,-48
1968,-40
1792,-42
1792,-46
1712,14
1896,64
1976,-22
1712,20
1720,-38
1728,-86
1792,-58
1568,-52
1792,-6
1800,68
1808,116
1624,54
1896,-16
1848,6
1736,-10
1568,-14
1928,-2
1616,38
1896,-4
1864,4
1912,88
1856,30
1816,100
1568,46
1744,38
1696,16
1608,-28
1872,-12
1752,-148
1864,-238
1832,-178
1832,-208
1816,-124
1896,-54
1904,50
1824,-34
1832,30
1848,46
1736,80
1736,74
1952,122
1904,-40
1696,-22
1824,52
1792,134
1680,144
2008,184
1872,74
1656,56
1456,112
1616,44
1584,2
1616,-14
1784,76
1848,100
1944,110
1848,82
1712,40
1952,88
1776,2
1704,-12
1816,-30
1792,2
1976,92
1816,214
1480,118
1624,68
1632,78
1776,42
1744,32
1752,44
1696,54
1936,138
1704,110
1688,34
1888,-14
1808,-66
2024,-24
1888,-2
1752,-34
1792,70
1872,146
1720,100
1944,74
1920,28
1768,46
1744,-50
1984,-60
1560,-102
1984,-144
2024,-198
1568,-130
1712,-4
1968,2
1848,-50
1904,-42
1688,44
1744,-112
1632,-90
1592,-84
1672,-62
1720,-80
1952,0
1752,-34
1816,-4
1608,-22
1872,-44
1952,-90
1896,-42
1984,-22
1904,-66
1840,-24
2048,16
1960,26
1880,212
1824,58
1912,42
1648,54
1784,74
1984,82
2104,-2
1632,-6
1704,-52
1864,-116
1904,-108
1960,-72
1824,-98
1984,-114
1904,-218
1776,-108
1680,-90
1752,-146
1680,-124
1976,-58
1944,-4
1672,26
1504,82
1864,68
1816,-8
1824,18
1888,6
1832,60
1824,82
1904,34
1728,60
1736,8
1952,64
2040,50
2088,46
1768,-16
1832,-86
1728,6
1656,28
1816,-6
1672,28
1616,-6
1736,-36
1864,44
1744,196
1616,126
1840,90
1744,-12
1624,-80
1776,-32
1872,32
1880,14
1736,-6
1880,-78
2056,68
1840,-46
1912,-44
1720,-128
1720,-38
1680,-60
1816,-74
1896,-156
1928,-144
1880,-174
1832,-136
1680,-94
1832,0
1496,-26
1496,0
1776,-68
1840,-52
1856,4
1616,14
1560,-6
1632,-2
1728,-14
1824,-98
1960,-124
1680,-48
1640,-50
1536,18
1944,-74
2000,12
1688,36
1720,6
1616,-50
1600,46
1824,0
1840,-48
1552,-118
1784,-34
1720,-62
1824,-164
1952,-120
1856,-224
1816,-202
1752,-184
1944,-156
1888,-74
1648,-48
1968,-100
1848,-98
1824,-70
1864,-102
1584,4
1976,-10
1992,-82
1720,-142
1592,-108
1648,-72
1624,-88
1592,-58
1792,-6
1968,116
1744,50
1696,46
1728,34
1912,-20
1808,-52
1872,-20
1768,-2
1592,42
1776,-2
1840,-12
1864,38
1640,-2
1872,94
1984,48
2016,14
1768,52
1720,112
1840,88
1712,112
1712,94
2000,112
1776,70
1704,80
1872,128
2112,168
1800,126
1720,144
1680,140
1816,104
1688,136
1736,100
1680,70
1800,84
1632,8
1880,-8
1912,16
1696,52
1848,38
1664,54
1624,10
1832,10
1848,12
1640,62
1840,86
1688,80
1584,82
1536,-36
1696,-28
1872,-30
1904,-92
1944,-116
2032,-122
1760,-140
1736,-122
1912,-114
2040,-26
2056,-74
1840,-140
1840,-86
1640,4
1528,140
1848,148
1752,104
1728,66
1648,90
1760,60
1840,90
1832,112
1816,134
1784,116
1600,60
1960,48
1904,-34
1664,-32
1704,60
1720,-12
1776,-4
1568,-46
1696,-14
1608,-38
1688,-44
1976,-46
2064,-122
1632,-10
1808,-26
1872,-32
1696,-34
1920,28
1952,20
1832,8
1896,-36
1872,-12
2000,-126
1816,-40
1824,-32
1864,66
1928,94
1688,106
1872,114
1584,108
1744,94
1624,68
1480,48
1792,106
1752,98
1792,100
1816,14
1672,10
1920,-10
1888,100
1920,0
1904,-88
1672,-146
1720,-172
1656,-200
1704,-132
1512,-170
1856,-236
1976,-196
1760,-120
1776,-60
1872,70
1840,118
1848,4
1744,36
1632,78
1744,-36
1872,-110
1784,-142
1704,-78
1608,-56
1640,8
1760,2
1760,-16
1824,4
1808,68
1792,86
1848,110
1840,112
1688,32
1808,38
2096,66
1760,128
1696,42
1904,104
1760,114
1832,38
2040,-20
1816,-60
1640,-78
1696,-72
1752,-142
1760,-126
1856,-140
1568,-56
1696,-46
1736,-26
1728,-12
1904,-68
1944,-96
1944,-76
1616,-34
1616,-92
1640,18
1720,16
1784,-56
1920,-42
1952,-70
1968,-88
1808,-48
1864,-32
1680,-62
1824,-22
1736,64
1880,22
1728,-2
1856,-6
1432,-44
1648,70
1568,98
1616,124
1744,114
1760,154
1640,58
1584,42
1640,2
1840,76
1672,58
1880,-54
1768,-84
1824,-120
1712,-138
1840,-22
1816,-4
1944,0
2032,-16
1904,40
1784,-18
1968,38
1592,24
1552,54
1880,18
1904,-38
1912,-32
2008,2
2144,26
1736,-22
1992,62
1848,152
1824,128
1760,84
1816,52
2048,-24
1752,-58
1768,40
1640,-6
1624,30
1600,130
1856,80
1752,102
1528,130
1872,94
2168,116
1840,46
1808,-60
1872,26
1736,2
1936,18
1896,40
1928,-70
1936,-58
1632,-68
1752,-14
1752,32
1768,12
1736,96
1800,48
1816,48
1656,-14
1816,76
1792,50
1768,-30
1584,-14
1776,-40
1736,-18
1656,96
1840,92
1840,74
1720,16
1912,-26
1704,28
1672,18
1736,-26
1784,-62
1776,-132
1864,-220
1824,-192
1720,-118
1776,-28
1888,-86
1904,-24
1800,-22
1720,-46
2008,-40
2104,-112
1920,-184
1624,-90
1888,-42
1888,-2
1640,-102
1832,-124
1784,-116
1680,-58
1672,8
1928,-10
1824,14
1400,24
1704,-6
1808,8
1776,14
1744,-56
1976,-14
2048,22
1840,-86
1968,-54
1952,-50
1624,-66
1752,46
1696,100
1744,-38
1896,24
1872,12
1608,34
1672,16
1824,-72
1840,-8
1888,-4
1848,12
1840,50
1736,6
1696,38
1680,-4
1984,36
1760,66
1816,116
1784,180
1776,102
1920,-16
1888,-52
1728,-62
1768,-76
1936,-124
1616,-84
1800,32
1904,0
1904,6
1608,52
1640,0
1896,18
1592,20
1848,-2
1688,4
1728,-48
1752,-82
2024,-146
1800,-140
1784,-50
1824,-56
1776,-20
1728,-20
1736,-44
1816,-4
1720,16
1808,50
1832,56
1728,70
1768,68
2232,80
1792,174
1952,202
1968,140
1544,68
1704,52
1784,2
1856,0
1712,24
1624,-50
1864,6
1928,22
2016,-18
1648,48
1688,24
1680,32
1776,180
1736,234
1752,110
1952,102
1720,100
1744,0
1440,10
1624,58
1760,-12
1896,-66
1912,10
1776,-32
1848,-90
1864,-116
1632,-118
1880,-84
1824,-76
1768,-82
1536,-20
1720,114
1864,92
1664,92
1816,14
1904,-58
1776,-38
1704,-40
1824,-36
1592,2
1624,50
1552,108
1752,46
1736,-4
1784,4
1776,-30
1664,-12
1768,-16
1664,-6
1992,48
1704,24
1888,84
1736,18
1712,68
1768,42
1736,84
1624,98
1800,100
1960,34
1728,2
1656,-70
1824,82
1896,92
1648,90
1640,118
1912,182
1816,134
1736,124
1824,26
1512,118
1816,70
1512,94
1720,26
2128,36
1776,-28
1672,-48
1696,66
1664,34
1776,8
1768,-88
1872,-154
1760,-78
1688,-48
1712,-54
2024,-38
1680,-42
1632,-158
1824,-180
1688,-194
1472,-162
1576,-84
1704,-126
1864,-32
1984,98
2048,76
1720,-20
1728,-50
1512,-72
1568,-102
1624,-204
1592,-172
1624,-160
1792,-140
1912,-160
1856,-114
1808,-66
1704,30
1936,102
1712,46
1664,88
1960,54
1744,52
1832,124
1816,124
1824,54
1776,96
1720,138
1976,218
1848,142
1920,120
1888,68
1888,166
2048,68
1936,92
1680,76
1888,114
1792,134
1832,54
2024,86
1672,28
1840,40
1848,0
1648,28
1648,4
1808,-70
1744,-86
1760,-54
1848,-116
1632,-100
1600,-34
1832,12
1736,28
1624,36
1784,-24
1848,-42
2072,16
1944,48
1736,68
1928,12
1936,54
1800,86
1856,120
1872,116
1632,162
1584,136
1840,72
1880,178
1896,168
1816,148
1784,116
1552,76
1568,-16
1664,-32
1456,-70
1544,-52
1544,-70
1688,6
1672,-12
1600,-54
1840,-18
1872,8
1736,26
1920,-30
1840,-60
1720,-112
1976,-78
1744,-94
1696,-74
1720,-122
1752,-118
1640,-36
1672,-28
1656,-72
1664,-128
1768,-144
1760,-60
1704,-54
1648,-58
1688,-14
1776,26
1752,-116
1848,-32
1664,-86
1808,-134
1912,-210
1608,-146
1808,-162
2008,-92
1960,-60
1912,14
1600,20
1528,46
1672,-52
1648,6
1616,-24
1624,162
1824,190
1720,104
1904,144
1952,148
1808,112
1912,162
1712,116
1728,46
1640,-14
1568,-30
1816,16
1728,38
1816,84
1544,96
1840,16
1768,-34
1520,-64
1640,-46
1656,-104
1656,-20
2008,-36
1880,-2
1840,-54
1720,-32
1792,-32
1792,12
1912,150
1608,138
1600,68
1704,60
1728,2
1864,-86
1672,-20
1968,-46
1664,6
1848,-22
1776,82
1512,80
1704,132
1736,86
1848,46
1784,-4
1720,-16
1704,44
2032,-10
1824,-86
1720,-90
1664,-44
1552,106
1584,124
1984,124
1880,48
1888,-30
1864,-44
1872,-16
1816,6
1744,-28
1760,-42
1600,-78
1896,-70
2088,-86
1992,-64
1696,-12
1840,84
1864,74
1688,-4
1664,66
1712,-4
1728,14
1864,24
1944,90
1840,94
1696,24
1744,32
1624,22
2032,104
2064,90
1776,34
1760,110
1816,166
1744,144
1888,56
1800,66
1752,34
1784,10
1648,-38
1688,-48
1784,-32
1584,12
1704,6
1616,16
1504,14
1688,4
1824,52
1792,44
1856,100
1848,90
1736,20
1808,20
1712,24
1592,50
1872,32
1656,-64
1552,-62
1888,-66
1784,-108
1576,-74
1584,-46
1624,-56
1704,-108
1600,-136
1648,-28
1824,-14
1680,4
1872,-68
1952,4
1872,-40
1664,50
1768,-14
1768,24
1832,-42
1568,-130
1720,-150
1856,-36
1712,22
1824,136
1552,12
1512,-50
1776,-78
1552,-72
1656,36
1800,28
1864,24
1560,-10
1808,-56
1616,-70
1416,2
1752,-10
1824,38
1880,16
1640,22
1688,42
1824,108
1752,34
1752,10
1592,44
1784,32
1944,72
1576,20
1696,18
1864,-68
1824,-42
1736,-138
1488,-52
1688,40
1712,34
1808,38
1744,56
1800,6
1784,28
1776,-18
1648,36
1760,32
1520,-130
1632,-192
1936,-162
1816,-136
1744,-102
1696,8
1752,6
1912,116
1832,100
1664,110
1640,120
1712,134
1832,170
1848,148
1672,132
1768,198
1576,188
1952,228
1992,200
2192,224
1944,274
1840,164
1792,120
1808,92
1776,30
1712,20
1760,92
1816,46
1552,24
1584,10
1648,-20
1608,-114
1736,-44
1560,-16
1712,-24
1864,72
1960,26
1792,76
1832,56
1536,56
1800,110
1824,14
1712,6
1544,-48
1624,-72
1688,-118
1368,34
1480,86
1560,54
1616,-48
1720,-110
1728,-82
1848,-116
1776,-136
1936,-184
1960,-112
1888,24
1800,30
1832,52
1776,110
1688,68
1752,14
1552,12
1512,0
1776,-108
1688,-86
1776,-76
1840,-148
1896,-110
1944,-76
1952,-20
1864,-46
1784,-92
1696,-132
2000,-110
1808,-52
1736,-70
1896,-106
1840,-8
1864,14
1744,8
1712,46
1856,110
2184,22
1720,30
1928,38
1672,-140
1680,-54
1776,-24
1808,-6
1648,-16
1752,0
1688,18
1680,14
1792,-58
1672,34
1776,108
1944,20
2056,-56
1680,-96
1704,-36
1760,-58
1872,14
1592,-2
1512,-30
1728,-46
1952,-48
1840,16
1904,50
2024,44
1832,94
1744,152
1728,176
1888,40
1904,-16
1912,-30
1784,106
1944,64
1656,-46
1728,12
1832,-72
1648,-134
1848,-24
1952,-36
1736,-26
1552,8
1792,20
1808,-76
1984,-144
1904,-116
1928,-118
1616,-28
1704,-76
1960,-62
2064,-70
1872,-60
1872,-42
1920,-98
1784,-142
1864,-152
1960,-194
1800,-136
1720,-142
1680,-120
1784,-220
1744,-108
1720,-4
1712,-18
1704,-24
1936,34
1904,144
2040,206
1920,200
1784,190
1840,266
1856,248
1984,190
2008,144
1936,152
1912,122
2024,124
1864,124
1776,72
1904,130
2016,54
1680,34
1800,164
1744,194
1904,110
1656,36
1736,32
1904,68
1520,74
1632,44
1760,40
1928,-52
1784,-44
1896,-78
1664,-42
1920,-4
1864,30
1920,-12
1880,68
1872,34
1872,-66
1824,-150
1600,-60
1568,30
1760,86
1584,46
1832,96
1808,58
1832,26
1840,20
1760,-36
1760,-12
1696,-82
1616,-70
1776,-26
1760,-118
1840,-38
1712,-4
1896,92
1784,56
1616,-36
1584,-32
1672,-60
1968,-70
2024,8
1680,24
1656,88
1728,94
1768,48
1864,12
1640,-70
1880,-74
1688,-40
1848,-88
1752,-66
1704,-122
1848,-40
1760,56
1712,0
1568,28
1672,-6
1576,-18
1696,0
1608,-24
1720,32
1744,14
1680,-24
1912,-36
1784,0
1768,-42
1856,6
2088,106
2112,130
1888,132
1856,116
1768,134
1560,44
1696,78
1856,38
1784,-4
1536,38
1728,54
2000,26
1672,8
1792,106
1728,16
1712,2
1984,36
1904,-36
1720,-48
1856,-146
1872,-144
1784,-148
1840,-84
1736,14
2024,-78
1728,-34
1736,22
1880,-22
1856,-2
1800,-52
1712,-130
1856,-86
1984,-66
1944,18
2072,18
1928,-48
1880,30
1808,20
1872,-76
2000,-56
1944,-82
2144,-30
2000,-82
1968,-14
1728,-38
1792,60
1736,26
1912,-74
1800,-50
1848,72
1640,30
1648,12
1728,-74
1664,-116
1616,-136
1624,-16
1792,86
1896,50
1632,-24
1800,-64
1720,-28
1904,-36
1792,-40
1864,-86
1776,-64
1768,-86
1968,-162
1864,-146
1616,-34
1784,34
1824,30
1856,132
1440,36
1728,-12
1736,-96
1616,-34
1760,-12
1560,2
1672,-42
1832,-22
1648,-44
1656,-84
1600,12
1792,12
1720,-24
1864,-92
1704,-116
1704,-92
1864,-172
1720,-212
1808,-290
1848,-250
2040,-210
1856,-122
1808,86
1752,180
1896,172
1936,232
1840,124
1576,154
1688,134
1832,90
1856,-8
1824,74
1792,38
1584,80
1768,-8
1888,-48
1880,-6
1808,-24
1688,-34
1896,26
1832,54
1888,-14
1976,-26
1936,-86
1864,-74
1720,24
1920,30
1904,-14
1648,32
1864,-26
1816,-48
1912,70
1648,66
1784,52
1784,20
1712,112
1840,110
1976,168
1936,76
2024,160
1688,164
1880,86
1744,14
1824,24
1832,8
1904,-24
1984,32
1936,-12
1672,-12
1704,68
1744,70
1808,48
1632,40
1768,32
1832,36
1824,70
1752,14
1728,82
1776,92
2032,-68
1872,-68
1744,-74
1616,-136
1928,-92
1704,-70
1960,-118
1808,-100
1584,-190
1656,-184
1768,-102
1712,-126
1656,-76
1952,34
1920,24
1672,-4
2096,34
1856,64
1656,-20
1688,-50
2032,-106
1824,-96
1888,-54
1696,-70
1640,-72
1856,-66
1792,-44
1872,-116
1832,-128
2056,-56
1832,-8
1648,52
1824,36
1904,88
1768,78
1744,88
1832,18
1776,26
1728,84
1624,74
1712,-4
1736,62
1704,-14
1496,-56
1768,-64
1736,-6
1696,42
1752,8
1928,54
1824,-8
1856,-48
2048,-78
1848,-2
1816,32
1688,98
1616,72
1760,-68
1712,-98
1800,-56
1744,-78
1664,-26
1816,-64
1880,-54
1712,-12
1784,-78
1968,24
1816,-42
2040,-58
1904,-22
1912,30
1784,102
1832,94
1720,-50
1864,18
1848,4
2056,-88
1936,-94
1800,-6
1808,4
1976,-20
1920,-60
1808,-124
1640,-92
1912,-98
1816,16
1912,28
1936,88
1760,66
2144,22
1880,-20
1792,-64
1576,-58
1752,-62
1672,-24
1696,-98
1608,12
1704,40
1664,102
1768,120
1736,78
1704,8
1696,22
1752,-26
1896,-16
1760,-4
1552,-22
1816,-76
1560,-12
1616,0
1808,-4
1656,-84
1656,-22
1640,68
1504,116
1712,72
1872,190
1928,130
1800,-2
1752,-26
1600,26
1496,12
1424,0
1744,12
1672,48
1576,40
1720,72
1432,18
1608,16
1648,18
1552,-28
1616,-138
1880,-142
2008,-104
1816,-108
1912,-120
1760,-124
1800,-68
1824,2
1752,-24
1656,108
1528,18
1688,30
1736,60
1984,114
1696,70
1800,-14
1800,-92
1744,-88
1904,-66
1696,-46
1664,-94
1824,-72
1688,-80
1680,-22
1856,-44
1832,-6
1744,4
1784,-96
1904,-138
1624,-42
1736,46
1648,96
1744,10
1680,20
1912,18
1760,-38
1752,6
1736,48
1616,52
1792,80
1648,74
1488,6
1544,38
1752,-30
1856,-22
1696,-36
1720,22
1752,18
1920,108
1760,142
1792,158
1744,78
1784,72
1728,-28
1672,-18
1800,6
1840,8
1840,-8
1728,18
1448,2
1680,86
1664,132
1872,154
1768,156
1760,72
1592,30
1920,-50
1704,44
1752,60
1768,-26
1792,-96
1744,-18
1608,-28
1656,-42
1776,-154
1768,-122
1736,-168
1624,-52
1624,-24
1656,-16
1624,-18
1840,-68
1928,-4
1864,10
1928,-40
1792,-86
1800,-98
1984,-144
1736,-32
1896,2
1784,40
1864,44
1688,28
1808,8
1760,-28
1608,40
1648,24
1688,94
1784,-32
1576,-94
1680,-32
1848,-38
1776,-16
1856,-36
1880,10
1880,68
1864,128
1888,120
1864,24
1528,180
1704,156
1784,212
1768,236
1840,138
1560,76
1888,-56
1968,-74
1776,-82
1832,46
1856,80
1752,20
1688,128
1984,100
1712,40
1800,-8
1704,-28
1744,-6
1624,-10
1824,2
1784,-100
1704,-120
1480,24
1824,-20
1792,-34
1664,-10
2096,-28
1896,-58
1976,-90
1872,-114
1792,-100
1584,-94
2000,-40
1784,-56
1976,-62
1704,-62
1608,-18
1752,-44
1504,-38
1808,-106
1704,-90
1704,-82
1984,-118
1640,-124
1584,-128
1648,-82
1856,-102
2016,-14
1768,-16
1800,-8
1544,56
1656,50
1728,52
1832,136
1672,140
1616,26
2024,-58
1872,-86
1936,-62
2072,-8
1832,66
1616,92
1808,66
1840,118
1832,118
1960,150
1664,98
1744,210
1720,184
1840,128
1704,40
1816,14
1952,-58
1656,52
1800,76
1736,118
1736,112
1912,28
1656,58
1944,176
1560,90
1656,32
1792,-84
1648,-54
1768,-18
1928,68
1792,92
1744,36
1768,-2
1840,-36
1864,24
1760,78
1760,22
1848,-8
1776,58
1832,70
1528,66
1648,30
1664,-18
1696,2
1760,-50
1760,-36
1856,-28
1968,26
1632,46
1760,4
1696,12
1680,2
1608,30
1856,34
1960,-14
1592,-58
2008,38
1984,-30
1856,-76
1648,-136
1776,-158
1720,-120
1752,-64
1608,-80
1752,-42
1792,-36
1896,-80
1720,48
1848,22
2040,56
1912,-8
1880,-26
1992,-24
2032,18
1880,32
1856,-4
1808,-22
1688,-46
1736,-82
1872,-118
1760,-50
1824,-36
1832,-76
1592,-114
1640,-108
1624,-42
1880,24
1704,14
1632,46
1536,110
1648,-64
1792,-66
1800,-32
1568,-58
1784,-20
1840,-18
1864,-16
1888,-10
1712,82
1712,86
1712,-42
2040,-20
1776,-54
1688,88
1728,40
1736,52
1736,26
1664,10
1872,92
1784,104
2032,116
1808,12
1744,76
1672,66
1720,108
1616,72
1608,102
1888,82
1904,-20
1688,-38
1856,20
1656,52
1664,98
1744,50
1808,-34
1960,-24
1784,-110
1872,-60
1904,-70
1752,18
1584,10
1760,44
1856,40
1864,58
1744,10
1880,8
1640,-102
1728,-68
1640,-100
1784,24
1760,-14
2080,90
1976,182
1840,112
2152,236
1952,200
1592,84
1568,52
1616,64
1760,0
1576,-38
1792,-108
1672,-68
1744,-100
1728,-36
1640,-74
1720,-68
1712,-34
1800,-84
1800,-26
1672,-50
1632,-114
1648,-62
1672,-144
1720,-116
1824,-160
1664,-210
1696,-122
1608,48
1584,94
1944,-4
1584,-108
1712,-136
2016,-110
2048,-62
1832,-116
1784,-74
1928,26
1776,58
1776,106
1616,-8
1720,54
1648,-12
1896,-58
1744,-48
1624,-120
1528,-52
1504,-94
1768,-126
1712,-110
1920,-100
1800,-84
1688,-74
1584,-84
2000,-26
1920,-42
1864,68
1720,64
1816,86
1848,-62
1952,-8
1824,68
1632,64
1704,172
1816,134
1792,90
1808,30
1544,26
1616,-4
1696,-66
2016,-94
1752,-64
1736,-56
1520,84
1672,80
1736,54
1496,36
1616,54
1544,40
1552,-70
1656,-40
1824,32
1720,-30
1696,-2
1776,76
1824,144
1848,46
1928,22
1888,-56
1920,-70
1808,42
1960,42
1864,126
1792,194
1928,106
1824,50
1840,-132
2024,-134
1672,12
1808,-16
1848,-60
1864,-108
1864,-130
1984,-76
1696,-58
1728,-68
1864,32
1616,66
1624,36
1624,108
1576,34
1768,28
1800,-34
1888,-14
1816,-70
1992,-38
1896,-104
1688,-32
1680,-74
1856,-128
2064,-58
1728,-44
1576,-62
1568,-54
1872,-100
1792,-58
1784,-62
1712,-76
1832,-126
1904,-116
1952,4
1744,80
1736,48
2088,30
2080,16
1920,116
1928,48
1696,44
1784,6
1792,36
1912,-26
1728,28
1568,48
1536,40
1592,-24
1656,-24
1760,10
1960,-62
1520,0
1720,-12
1720,36
1832,100
1688,22
1744,56
1712,138
1944,180
1696,16
1760,-2
1936,-10
1712,10
1840,-26
1768,12
1608,-86
1520,4
1736,-28
1832,-4
1824,20
1880,30
1968,-46
1896,-102
1848,32
1744,28
1704,38
1752,48
1616,16
1712,30
1752,38
2048,8
1992,42
1760,-46
2080,22
1856,32
1832,82
1576,120
1888,74
1744,12
1744,-18
1648,-12
1728,-32
1848,4
1728,-118
1728,-112
1848,-100
1768,-88
1712,-72
1760,-58
2144,-150
1920,-26
1760,-100
1792,-74
1856,-42
1632,-68
1600,-44
1808,12
1672,-38
1664,-10
1768,102
1720,100
1856,104
1672,-48
1680,-68
1784,-84
1848,32
1840,-58
1792,-58
1704,-8
1880,-58
1984,-44
1720,60
1912,74
1896,134
1840,68
1992,10
1760,-46
1672,-50
1896,-12
1832,-26
1808,26
1784,28
1696,-56
1704,4
1768,76
1704,0
1848,98
2024,60
1760,42
1696,0
1856,-34
1952,-122
1736,28
2072,54
2032,96
1880,158
1704,112
1944,22
2120,80
1960,92
1800,102
1840,24
1688,-70
1664,-98
1736,-48
1656,20
1736,70
1872,34
1720,-38
1648,-34
1632,46
1480,6
1880,4
1800,48
1744,44
1808,40
1784,30
1936,40
1832,22
1608,42
1760,-18
1912,-50
1912,102
1928,42
1680,-26
1848,-32
1888,2
1832,12
2104,60
1936,-48
1840,-24
1616,88
1920,56
1840,72
1712,44
1688,90
1784,38
1680,58
1880,22
1672,0
1848,106
1816,98
1808,-48
1776,-18
1768,-18
1632,34
1736,20
1696,90
1704,62
1824,34
1904,66
2032,208
1856,122
1848,18
1664,-6
1640,-16
1520,-22
1744,58
1768,10
2032,-4
1784,22
1688,46
1768,-26
1696,10
1784,66
1616,72
1736,20
1824,0
1760,22
1792,-26
1688,76
1672,52
1736,-10
2048,-68
1776,-24
2024,134
1624,60
1696,76
1792,44
1848,-16
2000,-16
1664,18
1848,6
1800,12
2008,76
1848,166
1688,64
1680,62
1856,28
1664,-34
1960,-62
1792,-56
1944,-84
1736,-62
1696,-112
1664,-26
1568,-2
1776,-4
1792,84
1632,54
1896,88
1872,48
1792,166
1712,84
1648,122
1832,224
1784,208
1632,182
1776,122
1696,108
1720,38
1624,48
1888,32
1624,-60
1880,14
1824,-28
1736,42
1648,76
1696,56
1656,108
1696,74
1816,50
1888,50
1712,-42
1632,-28
1840,116
1776,16
1592,62
1880,8
1832,10
1912,-84
1904,-52
2048,28
1984,36
2008,80
1816,26
1744,92
1904,202
1824,126
1856,96
1936,116
1992,124
1744,78
1744,82
1536,74
1800,52
1576,86
1936,270
1824,212
1896,94
1504,76
1776,42
1792,-26
1896,2
1928,42
1848,118
1816,-36
1776,-88
1680,-178
1704,-12
1680,-44
1840,-48
1952,-40
1792,24
1920,-78
1816,-38
2008,-16
1872,-42
1688,-36
1696,-130
1640,-144
1840,-122
1696,64
1728,8
1832,-22
1824,-28
1864,-70
1752,-74
2120,2
1872,-46
1848,20
1896,-12
1840,-118
1648,-14
1688,36
1760,42
1800,110
1568,58
1904,48
2072,14
2088,-22
1976,-104
1800,-110
1760,-36
1592,-84
1760,-100
1592,-82
1744,-48
1648,-22
1704,-18
1792,64
1752,-26
1696,6
1896,14
1792,4
1760,44
1824,18
1704,84
1816,50
1920,-8
1760,124
1776,4
1824,6
1728,-60
1632,-40
1688,48
1824,-2
1632,-8
1616,-24
1704,-90
2000,-22
1704,-48
1800,-16
1640,-104
1864,-130
2096,-174
1856,-116
1872,-88
1840,-40
1752,-56
1568,-100
1584,-86
1824,-18
1928,-2
1792,38
1704,28
1616,-76
1824,-20
1776,8
1784,4
1816,0
2048,-16
1928,-36
1976,-92
1936,-78
1832,-42
1800,-154
1896,-92
1960,-84
1656,-144
1736,-138
1720,-170
1872,-226
1896,-160
1808,-112
1912,-82
1880,18
1728,36
1840,10
1760,-94
1880,-168
1768,-144
1792,58
1784,92
1928,94
1872,12
1792,84
1704,-130
1904,-40
1880,-64
1680,-68
1688,-66
1536,-30
1848,-6
1984,22
1712,-40
1784,34
1584,80
1712,58
1664,-16
1600,4
1528,66
1624,48
1760,60
1704,-12
1696,10
1720,2
1960,60
1944,74
1680,100
1744,0
1856,-50
1840,-38
1816,10
1888,58
1808,124
1704,164
1808,152
1784,38
1616,26
1800,38
1800,-22
1864,-62
1664,-56
1928,-94
2064,-96
1792,-22
1944,36
2000,62
1920,126
1816,72
1592,22
1840,-70
1784,-42
1624,50
1648,34
1504,-4
1640,-74
1456,-74
1728,0
1616,32
1824,20
1896,-32
1688,-152
1656,-92
1744,-108
1928,-42
1888,-70
1944,30
1848,-54
2112,-96
1720,-156
1992,-236
1944,-148
1760,-140
1632,4
1624,-8
1864,-10
1776,22
1720,70
1816,38
1760,60
2032,14
1824,-26
1864,-66
1640,-30
1656,118
1832,66
1864,80
1872,136
2072,122
1720,70
1904,30
1856,30
1560,-24
2112,24
1944,72
1960,86
1840,78
1808,32
1824,80
1848,70
1640,62
1904,94
1944,130
1960,68
1904,-26
1784,58
1912,-2
1872,18
1872,-12
1896,56
1728,14
1712,46
1736,16
1896,44
1752,46
1976,168
1848,144
1928,148
1904,172
1960,170
1840,32
1888,60
1920,78
1960,2
1944,-40
1848,-96
1944,-98
2048,-34
2096,34
2032,90
2008,118
1976,42
1856,138
1720,96
1952,156
2008,196
1624,150
1760,54
2016,26
1880,0
1824,-54
1704,-26
1936,-6
1856,-38
1880,-70
1880,22
2080,-76
1824,-32
1744,-14
2000,38
1888,-32
1744,64
1752,106
1832,154
1856,178
1896,84
1752,88
1872,138
1880,64
1944,12
1848,20
1744,132
1536,102
1568,84
1664,68
1712,118
1744,182
1824,188
1688,142
1768,174
1736,142
1672,106
1712,80
1752,106
1712,122
1880,104
1840,92
1616,26
1520,26
1496,124
1848,48
1880,20
1856,0
1784,-54
1872,-42
1944,-8
1808,36
1912,-4
1768,4
1856,22
1744,66
1784,106
1576,114
1960,102
1960,-22
1712,-72
1816,-56
1824,4
1752,-34
1872,-88
2000,-90
1712,-48
1584,-30
1784,-56
1976,58
1960,12
1992,-36
1784,-30
1776,-88
1712,-102
1960,8
2008,64
1768,106
1848,144
1792,66
1864,74
1760,96
1952,68
1792,-20
1904,-48
1624,-18
1664,-30
1680,20
2128,70
1928,102
1800,120
1584,-10
1832,-116
1736,-104
1760,-122
1736,-122
1632,-56
1656,-10
1904,14
1728,-24
1624,-76
1776,-62
1696,-22
1760,92
1608,24
1656,-98
1624,10
1720,-4
1848,-102
1712,-56
1680,74
1608,72
1680,108
1552,88
1704,14
1624,126
1696,92
1696,36
